"LibraryName","SampleID","SRA_Accession","Amplicon","Site","Cultivar","Compartment","Replicate","Time","TreeID"
"1-ASB-CL-FL-1","A_Cortland_Flower_1","SRR28147269","16S","A","Cortland","Flower",1,"May","A_Cortland_1"
"1-ASB-CL-FL-1","A_Cortland_Flower_1","SRR28148449","ITS","A","Cortland","Flower",1,"May","A_Cortland_1"
"1-ASB-CL-FL-2","A_Cortland_Flower_2","SRR28147268","16S","A","Cortland","Flower",2,"May","A_Cortland_2"
"1-ASB-CL-FL-2","A_Cortland_Flower_2","SRR28148448","ITS","A","Cortland","Flower",2,"May","A_Cortland_2"
"1-ASB-CL-FL-3","A_Cortland_Flower_3","SRR28147176","16S","A","Cortland","Flower",3,"May","A_Cortland_3"
"1-ASB-CL-FL-3","A_Cortland_Flower_3","SRR28148418","ITS","A","Cortland","Flower",3,"May","A_Cortland_3"
"1-ASB-CL-FL-4","A_Cortland_Flower_4","SRR28147260","16S","A","Cortland","Flower",4,"May","A_Cortland_4"
"1-ASB-CL-FL-4","A_Cortland_Flower_4","SRR28148407","ITS","A","Cortland","Flower",4,"May","A_Cortland_4"
"1-ASB-CL-FL-5","A_Cortland_Flower_5","SRR28147249","16S","A","Cortland","Flower",5,"May","A_Cortland_5"
"1-ASB-CL-FL-5","A_Cortland_Flower_5","SRR28148377","ITS","A","Cortland","Flower",5,"May","A_Cortland_5"
"1-ASB-CL-LE-1","A_Cortland_Leaf_1","SRR28147167","16S","A","Cortland","Leaf",1,"May","A_Cortland_1"
"1-ASB-CL-LE-1","A_Cortland_Leaf_1","SRR28148366","ITS","A","Cortland","Leaf",1,"May","A_Cortland_1"
"1-ASB-CL-LE-2","A_Cortland_Leaf_2","SRR28147156","16S","A","Cortland","Leaf",2,"May","A_Cortland_2"
"1-ASB-CL-LE-2","A_Cortland_Leaf_2","SRR28148333","ITS","A","Cortland","Leaf",2,"May","A_Cortland_2"
"1-ASB-CL-LE-3","A_Cortland_Leaf_3","SRR28147110","16S","A","Cortland","Leaf",3,"May","A_Cortland_3"
"1-ASB-CL-LE-3","A_Cortland_Leaf_3","SRR28148322","ITS","A","Cortland","Leaf",3,"May","A_Cortland_3"
"1-ASB-CL-LE-4","A_Cortland_Leaf_4","SRR28147099","16S","A","Cortland","Leaf",4,"May","A_Cortland_4"
"1-ASB-CL-LE-4","A_Cortland_Leaf_4","SRR28148291","ITS","A","Cortland","Leaf",4,"May","A_Cortland_4"
"1-ASB-CL-LE-5","A_Cortland_Leaf_5","SRR28147123","16S","A","Cortland","Leaf",5,"May","A_Cortland_5"
"1-ASB-CL-LE-5","A_Cortland_Leaf_5","SRR28148280","ITS","A","Cortland","Leaf",5,"May","A_Cortland_5"
"1-ASB-LI-FL-1","A_Liberty_Flower_1","SRR28147267","16S","A","Liberty","Flower",1,"May","A_Liberty_1"
"1-ASB-LI-FL-1","A_Liberty_Flower_1","SRR28148447","ITS","A","Liberty","Flower",1,"May","A_Liberty_1"
"1-ASB-LI-FL-2","A_Liberty_Flower_2","SRR28147232","16S","A","Liberty","Flower",2,"May","A_Liberty_2"
"1-ASB-LI-FL-2","A_Liberty_Flower_2","SRR28148436","ITS","A","Liberty","Flower",2,"May","A_Liberty_2"
"1-ASB-LI-FL-3","A_Liberty_Flower_3","SRR28147221","16S","A","Liberty","Flower",3,"May","A_Liberty_3"
"1-ASB-LI-FL-3","A_Liberty_Flower_3","SRR28148400","ITS","A","Liberty","Flower",3,"May","A_Liberty_3"
"1-ASB-LI-FL-4","A_Liberty_Flower_4","SRR28147139","16S","A","Liberty","Flower",4,"May","A_Liberty_4"
"1-ASB-LI-FL-4","A_Liberty_Flower_4","SRR28148390","ITS","A","Liberty","Flower",4,"May","A_Liberty_4"
"1-ASB-LI-FL-5","A_Liberty_Flower_5","SRR28147128","16S","A","Liberty","Flower",5,"May","A_Liberty_5"
"1-ASB-LI-FL-5","A_Liberty_Flower_5","SRR28148354","ITS","A","Liberty","Flower",5,"May","A_Liberty_5"
"1-ASB-LI-LE-1","A_Liberty_Leaf_1","SRR28147212","16S","A","Liberty","Leaf",1,"May","A_Liberty_1"
"1-ASB-LI-LE-1","A_Liberty_Leaf_1","SRR28148347","ITS","A","Liberty","Leaf",1,"May","A_Liberty_1"
"1-ASB-LI-LE-2","A_Liberty_Leaf_2","SRR28147201","16S","A","Liberty","Leaf",2,"May","A_Liberty_2"
"1-ASB-LI-LE-2","A_Liberty_Leaf_2","SRR28148309","ITS","A","Liberty","Leaf",2,"May","A_Liberty_2"
"1-ASB-LI-LE-3","A_Liberty_Leaf_3","SRR28147190","16S","A","Liberty","Leaf",3,"May","A_Liberty_3"
"1-ASB-LI-LE-3","A_Liberty_Leaf_3","SRR28148298","ITS","A","Liberty","Leaf",3,"May","A_Liberty_3"
"1-ASB-LI-LE-4","A_Liberty_Leaf_4","SRR28147179","16S","A","Liberty","Leaf",4,"May","A_Liberty_4"
"1-ASB-LI-LE-4","A_Liberty_Leaf_4","SRR28148419","ITS","A","Liberty","Leaf",4,"May","A_Liberty_4"
"1-ASB-LI-LE-5","A_Liberty_Leaf_5","SRR28147177","16S","A","Liberty","Leaf",5,"May","A_Liberty_5"
"1-ASB-LI-LE-5","A_Liberty_Leaf_5","SRR28148422","ITS","A","Liberty","Leaf",5,"May","A_Liberty_5"
"1-ASB-PR-FL-1","A_Paulared_Flower_1","SRR28147175","16S","A","Paulared","Flower",1,"May","A_Paulared_1"
"1-ASB-PR-FL-1","A_Paulared_Flower_1","SRR28148417","ITS","A","Paulared","Flower",1,"May","A_Paulared_1"
"1-ASB-PR-FL-2","A_Paulared_Flower_2","SRR28147174","16S","A","Paulared","Flower",2,"May","A_Paulared_2"
"1-ASB-PR-FL-2","A_Paulared_Flower_2","SRR28148416","ITS","A","Paulared","Flower",2,"May","A_Paulared_2"
"1-ASB-PR-FL-3","A_Paulared_Flower_3","SRR28147173","16S","A","Paulared","Flower",3,"May","A_Paulared_3"
"1-ASB-PR-FL-3","A_Paulared_Flower_3","SRR28148415","ITS","A","Paulared","Flower",3,"May","A_Paulared_3"
"1-ASB-PR-FL-4","A_Paulared_Flower_4","SRR28147172","16S","A","Paulared","Flower",4,"May","A_Paulared_4"
"1-ASB-PR-FL-4","A_Paulared_Flower_4","SRR28148414","ITS","A","Paulared","Flower",4,"May","A_Paulared_4"
"1-ASB-PR-FL-5","A_Paulared_Flower_5","SRR28147266","16S","A","Paulared","Flower",5,"May","A_Paulared_5"
"1-ASB-PR-FL-5","A_Paulared_Flower_5","SRR28148413","ITS","A","Paulared","Flower",5,"May","A_Paulared_5"
"1-ASB-PR-LE-1","A_Paulared_Leaf_1","SRR28147265","16S","A","Paulared","Leaf",1,"May","A_Paulared_1"
"1-ASB-PR-LE-1","A_Paulared_Leaf_1","SRR28148412","ITS","A","Paulared","Leaf",1,"May","A_Paulared_1"
"1-ASB-PR-LE-2","A_Paulared_Leaf_2","SRR28147264","16S","A","Paulared","Leaf",2,"May","A_Paulared_2"
"1-ASB-PR-LE-2","A_Paulared_Leaf_2","SRR28148411","ITS","A","Paulared","Leaf",2,"May","A_Paulared_2"
"1-ASB-PR-LE-3","A_Paulared_Leaf_3","SRR28147263","16S","A","Paulared","Leaf",3,"May","A_Paulared_3"
"1-ASB-PR-LE-3","A_Paulared_Leaf_3","SRR28148410","ITS","A","Paulared","Leaf",3,"May","A_Paulared_3"
"1-ASB-PR-LE-4","A_Paulared_Leaf_4","SRR28147262","16S","A","Paulared","Leaf",4,"May","A_Paulared_4"
"1-ASB-PR-LE-4","A_Paulared_Leaf_4","SRR28148409","ITS","A","Paulared","Leaf",4,"May","A_Paulared_4"
"1-ASB-PR-LE-5","A_Paulared_Leaf_5","SRR28147261","16S","A","Paulared","Leaf",5,"May","A_Paulared_5"
"1-ASB-PR-LE-5","A_Paulared_Leaf_5","SRR28148408","ITS","A","Paulared","Leaf",5,"May","A_Paulared_5"
"1-PMB-CL-FL-1","B_Cortland_Flower_1","SRR28147259","16S","B","Cortland","Flower",1,"May","B_Cortland_1"
"1-PMB-CL-FL-1","B_Cortland_Flower_1","SRR28148406","ITS","B","Cortland","Flower",1,"May","B_Cortland_1"
"1-PMB-CL-FL-2","B_Cortland_Flower_2","SRR28147258","16S","B","Cortland","Flower",2,"May","B_Cortland_2"
"1-PMB-CL-FL-2","B_Cortland_Flower_2","SRR28148405","ITS","B","Cortland","Flower",2,"May","B_Cortland_2"
"1-PMB-CL-FL-3","B_Cortland_Flower_3","SRR28147257","16S","B","Cortland","Flower",3,"May","B_Cortland_3"
"1-PMB-CL-FL-3","B_Cortland_Flower_3","SRR28148404","ITS","B","Cortland","Flower",3,"May","B_Cortland_3"
"1-PMB-CL-FL-4","B_Cortland_Flower_4","SRR28147256","16S","B","Cortland","Flower",4,"May","B_Cortland_4"
"1-PMB-CL-FL-4","B_Cortland_Flower_4","SRR28148403","ITS","B","Cortland","Flower",4,"May","B_Cortland_4"
"1-PMB-CL-FL-5","B_Cortland_Flower_5","SRR28147255","16S","B","Cortland","Flower",5,"May","B_Cortland_5"
"1-PMB-CL-FL-5","B_Cortland_Flower_5","SRR28148402","ITS","B","Cortland","Flower",5,"May","B_Cortland_5"
"1-PMB-CL-LE-1","B_Cortland_Leaf_1","SRR28147254","16S","B","Cortland","Leaf",1,"May","B_Cortland_1"
"1-PMB-CL-LE-1","B_Cortland_Leaf_1","SRR28148401","ITS","B","Cortland","Leaf",1,"May","B_Cortland_1"
"1-PMB-CL-LE-2","B_Cortland_Leaf_2","SRR28147253","16S","B","Cortland","Leaf",2,"May","B_Cortland_2"
"1-PMB-CL-LE-2","B_Cortland_Leaf_2","SRR28148381","ITS","B","Cortland","Leaf",2,"May","B_Cortland_2"
"1-PMB-CL-LE-3","B_Cortland_Leaf_3","SRR28147252","16S","B","Cortland","Leaf",3,"May","B_Cortland_3"
"1-PMB-CL-LE-3","B_Cortland_Leaf_3","SRR28148380","ITS","B","Cortland","Leaf",3,"May","B_Cortland_3"
"1-PMB-CL-LE-4","B_Cortland_Leaf_4","SRR28147251","16S","B","Cortland","Leaf",4,"May","B_Cortland_4"
"1-PMB-CL-LE-4","B_Cortland_Leaf_4","SRR28148379","ITS","B","Cortland","Leaf",4,"May","B_Cortland_4"
"1-PMB-CL-LE-5","B_Cortland_Leaf_5","SRR28147250","16S","B","Cortland","Leaf",5,"May","B_Cortland_5"
"1-PMB-CL-LE-5","B_Cortland_Leaf_5","SRR28148378","ITS","B","Cortland","Leaf",5,"May","B_Cortland_5"
"1-PMB-LI-FL-1","B_Liberty_Flower_1","SRR28147248","16S","B","Liberty","Flower",1,"May","B_Liberty_1"
"1-PMB-LI-FL-1","B_Liberty_Flower_1","SRR28148376","ITS","B","Liberty","Flower",1,"May","B_Liberty_1"
"1-PMB-LI-FL-2","B_Liberty_Flower_2","SRR28147247","16S","B","Liberty","Flower",2,"May","B_Liberty_2"
"1-PMB-LI-FL-2","B_Liberty_Flower_2","SRR28148375","ITS","B","Liberty","Flower",2,"May","B_Liberty_2"
"1-PMB-LI-FL-3","B_Liberty_Flower_3","SRR28147246","16S","B","Liberty","Flower",3,"May","B_Liberty_3"
"1-PMB-LI-FL-3","B_Liberty_Flower_3","SRR28148374","ITS","B","Liberty","Flower",3,"May","B_Liberty_3"
"1-PMB-LI-FL-4","B_Liberty_Flower_4","SRR28147245","16S","B","Liberty","Flower",4,"May","B_Liberty_4"
"1-PMB-LI-FL-4","B_Liberty_Flower_4","SRR28148373","ITS","B","Liberty","Flower",4,"May","B_Liberty_4"
"1-PMB-LI-FL-5","B_Liberty_Flower_5","SRR28147244","16S","B","Liberty","Flower",5,"May","B_Liberty_5"
"1-PMB-LI-FL-5","B_Liberty_Flower_5","SRR28148372","ITS","B","Liberty","Flower",5,"May","B_Liberty_5"
"1-PMB-LI-LE-1","B_Liberty_Leaf_1","SRR28147243","16S","B","Liberty","Leaf",1,"May","B_Liberty_1"
"1-PMB-LI-LE-1","B_Liberty_Leaf_1","SRR28148371","ITS","B","Liberty","Leaf",1,"May","B_Liberty_1"
"1-PMB-LI-LE-2","B_Liberty_Leaf_2","SRR28147171","16S","B","Liberty","Leaf",2,"May","B_Liberty_2"
"1-PMB-LI-LE-2","B_Liberty_Leaf_2","SRR28148370","ITS","B","Liberty","Leaf",2,"May","B_Liberty_2"
"1-PMB-LI-LE-3","B_Liberty_Leaf_3","SRR28147170","16S","B","Liberty","Leaf",3,"May","B_Liberty_3"
"1-PMB-LI-LE-3","B_Liberty_Leaf_3","SRR28148369","ITS","B","Liberty","Leaf",3,"May","B_Liberty_3"
"1-PMB-LI-LE-4","B_Liberty_Leaf_4","SRR28147169","16S","B","Liberty","Leaf",4,"May","B_Liberty_4"
"1-PMB-LI-LE-4","B_Liberty_Leaf_4","SRR28148368","ITS","B","Liberty","Leaf",4,"May","B_Liberty_4"
"1-PMB-LI-LE-5","B_Liberty_Leaf_5","SRR28147168","16S","B","Liberty","Leaf",5,"May","B_Liberty_5"
"1-PMB-LI-LE-5","B_Liberty_Leaf_5","SRR28148367","ITS","B","Liberty","Leaf",5,"May","B_Liberty_5"
"1-PMB-PR-FL-1","B_Paulared_Flower_1","SRR28147166","16S","B","Paulared","Flower",1,"May","B_Paulared_1"
"1-PMB-PR-FL-1","B_Paulared_Flower_1","SRR28148365","ITS","B","Paulared","Flower",1,"May","B_Paulared_1"
"1-PMB-PR-FL-2","B_Paulared_Flower_2","SRR28147165","16S","B","Paulared","Flower",2,"May","B_Paulared_2"
"1-PMB-PR-FL-2","B_Paulared_Flower_2","SRR28148364","ITS","B","Paulared","Flower",2,"May","B_Paulared_2"
"1-PMB-PR-FL-3","B_Paulared_Flower_3","SRR28147164","16S","B","Paulared","Flower",3,"May","B_Paulared_3"
"1-PMB-PR-FL-3","B_Paulared_Flower_3","SRR28148363","ITS","B","Paulared","Flower",3,"May","B_Paulared_3"
"1-PMB-PR-FL-4","B_Paulared_Flower_4","SRR28147163","16S","B","Paulared","Flower",4,"May","B_Paulared_4"
"1-PMB-PR-FL-4","B_Paulared_Flower_4","SRR28148362","ITS","B","Paulared","Flower",4,"May","B_Paulared_4"
"1-PMB-PR-FL-5","B_Paulared_Flower_5","SRR28147162","16S","B","Paulared","Flower",5,"May","B_Paulared_5"
"1-PMB-PR-FL-5","B_Paulared_Flower_5","SRR28148361","ITS","B","Paulared","Flower",5,"May","B_Paulared_5"
"1-PMB-PR-LE-1","B_Paulared_Leaf_1","SRR28147161","16S","B","Paulared","Leaf",1,"May","B_Paulared_1"
"1-PMB-PR-LE-1","B_Paulared_Leaf_1","SRR28148360","ITS","B","Paulared","Leaf",1,"May","B_Paulared_1"
"1-PMB-PR-LE-2","B_Paulared_Leaf_2","SRR28147160","16S","B","Paulared","Leaf",2,"May","B_Paulared_2"
"1-PMB-PR-LE-2","B_Paulared_Leaf_2","SRR28148359","ITS","B","Paulared","Leaf",2,"May","B_Paulared_2"
"1-PMB-PR-LE-3","B_Paulared_Leaf_3","SRR28147159","16S","B","Paulared","Leaf",3,"May","B_Paulared_3"
"1-PMB-PR-LE-3","B_Paulared_Leaf_3","SRR28148357","ITS","B","Paulared","Leaf",3,"May","B_Paulared_3"
"1-PMB-PR-LE-4","B_Paulared_Leaf_4","SRR28147158","16S","B","Paulared","Leaf",4,"May","B_Paulared_4"
"1-PMB-PR-LE-4","B_Paulared_Leaf_4","SRR28148335","ITS","B","Paulared","Leaf",4,"May","B_Paulared_4"
"1-PMB-PR-LE-5","B_Paulared_Leaf_5","SRR28147157","16S","B","Paulared","Leaf",5,"May","B_Paulared_5"
"1-PMB-PR-LE-5","B_Paulared_Leaf_5","SRR28148334","ITS","B","Paulared","Leaf",5,"May","B_Paulared_5"
"1-VBS-CL-FL-1","C_Cortland_Flower_1","SRR28147155","16S","C","Cortland","Flower",1,"May","C_Cortland_1"
"1-VBS-CL-FL-1","C_Cortland_Flower_1","SRR28148332","ITS","C","Cortland","Flower",1,"May","C_Cortland_1"
"1-VBS-CL-FL-2","C_Cortland_Flower_2","SRR28147154","16S","C","Cortland","Flower",2,"May","C_Cortland_2"
"1-VBS-CL-FL-2","C_Cortland_Flower_2","SRR28148331","ITS","C","Cortland","Flower",2,"May","C_Cortland_2"
"1-VBS-CL-FL-3","C_Cortland_Flower_3","SRR28147153","16S","C","Cortland","Flower",3,"May","C_Cortland_3"
"1-VBS-CL-FL-3","C_Cortland_Flower_3","SRR28148330","ITS","C","Cortland","Flower",3,"May","C_Cortland_3"
"1-VBS-CL-FL-4","C_Cortland_Flower_4","SRR28147152","16S","C","Cortland","Flower",4,"May","C_Cortland_4"
"1-VBS-CL-FL-4","C_Cortland_Flower_4","SRR28148329","ITS","C","Cortland","Flower",4,"May","C_Cortland_4"
"1-VBS-CL-FL-5","C_Cortland_Flower_5","SRR28147151","16S","C","Cortland","Flower",5,"May","C_Cortland_5"
"1-VBS-CL-FL-5","C_Cortland_Flower_5","SRR28148328","ITS","C","Cortland","Flower",5,"May","C_Cortland_5"
"1-VBS-CL-LE-1","C_Cortland_Leaf_1","SRR28147150","16S","C","Cortland","Leaf",1,"May","C_Cortland_1"
"1-VBS-CL-LE-1","C_Cortland_Leaf_1","SRR28148327","ITS","C","Cortland","Leaf",1,"May","C_Cortland_1"
"1-VBS-CL-LE-2","C_Cortland_Leaf_2","SRR28147149","16S","C","Cortland","Leaf",2,"May","C_Cortland_2"
"1-VBS-CL-LE-2","C_Cortland_Leaf_2","SRR28148326","ITS","C","Cortland","Leaf",2,"May","C_Cortland_2"
"1-VBS-CL-LE-3","C_Cortland_Leaf_3","SRR28147148","16S","C","Cortland","Leaf",3,"May","C_Cortland_3"
"1-VBS-CL-LE-3","C_Cortland_Leaf_3","SRR28148325","ITS","C","Cortland","Leaf",3,"May","C_Cortland_3"
"1-VBS-CL-LE-4","C_Cortland_Leaf_4","SRR28147112","16S","C","Cortland","Leaf",4,"May","C_Cortland_4"
"1-VBS-CL-LE-4","C_Cortland_Leaf_4","SRR28148324","ITS","C","Cortland","Leaf",4,"May","C_Cortland_4"
"1-VBS-CL-LE-5","C_Cortland_Leaf_5","SRR28147111","16S","C","Cortland","Leaf",5,"May","C_Cortland_5"
"1-VBS-CL-LE-5","C_Cortland_Leaf_5","SRR28148323","ITS","C","Cortland","Leaf",5,"May","C_Cortland_5"
"1-VBS-LI-FL-1","C_Liberty_Flower_1","SRR28147109","16S","C","Liberty","Flower",1,"May","C_Liberty_1"
"1-VBS-LI-FL-1","C_Liberty_Flower_1","SRR28148321","ITS","C","Liberty","Flower",1,"May","C_Liberty_1"
"1-VBS-LI-FL-2","C_Liberty_Flower_2","SRR28147108","16S","C","Liberty","Flower",2,"May","C_Liberty_2"
"1-VBS-LI-FL-2","C_Liberty_Flower_2","SRR28148320","ITS","C","Liberty","Flower",2,"May","C_Liberty_2"
"1-VBS-LI-FL-3","C_Liberty_Flower_3","SRR28147107","16S","C","Liberty","Flower",3,"May","C_Liberty_3"
"1-VBS-LI-FL-3","C_Liberty_Flower_3","SRR28148319","ITS","C","Liberty","Flower",3,"May","C_Liberty_3"
"1-VBS-LI-FL-4","C_Liberty_Flower_4","SRR28147106","16S","C","Liberty","Flower",4,"May","C_Liberty_4"
"1-VBS-LI-FL-4","C_Liberty_Flower_4","SRR28148318","ITS","C","Liberty","Flower",4,"May","C_Liberty_4"
"1-VBS-LI-FL-5","C_Liberty_Flower_5","SRR28147105","16S","C","Liberty","Flower",5,"May","C_Liberty_5"
"1-VBS-LI-FL-5","C_Liberty_Flower_5","SRR28148317","ITS","C","Liberty","Flower",5,"May","C_Liberty_5"
"1-VBS-LI-LE-1","C_Liberty_Leaf_1","SRR28147104","16S","C","Liberty","Leaf",1,"May","C_Liberty_1"
"1-VBS-LI-LE-1","C_Liberty_Leaf_1","SRR28148316","ITS","C","Liberty","Leaf",1,"May","C_Liberty_1"
"1-VBS-LI-LE-2","C_Liberty_Leaf_2","SRR28147103","16S","C","Liberty","Leaf",2,"May","C_Liberty_2"
"1-VBS-LI-LE-2","C_Liberty_Leaf_2","SRR28148315","ITS","C","Liberty","Leaf",2,"May","C_Liberty_2"
"1-VBS-LI-LE-3","C_Liberty_Leaf_3","SRR28147102","16S","C","Liberty","Leaf",3,"May","C_Liberty_3"
"1-VBS-LI-LE-3","C_Liberty_Leaf_3","SRR28148314","ITS","C","Liberty","Leaf",3,"May","C_Liberty_3"
"1-VBS-LI-LE-4","C_Liberty_Leaf_4","SRR28147101","16S","C","Liberty","Leaf",4,"May","C_Liberty_4"
"1-VBS-LI-LE-4","C_Liberty_Leaf_4","SRR28148313","ITS","C","Liberty","Leaf",4,"May","C_Liberty_4"
"1-VBS-LI-LE-5","C_Liberty_Leaf_5","SRR28147100","16S","C","Liberty","Leaf",5,"May","C_Liberty_5"
"1-VBS-LI-LE-5","C_Liberty_Leaf_5","SRR28148312","ITS","C","Liberty","Leaf",5,"May","C_Liberty_5"
"1-VBS-PR-FL-1","C_Paulared_Flower_1","SRR28147098","16S","C","Paulared","Flower",1,"May","C_Paulared_1"
"1-VBS-PR-FL-1","C_Paulared_Flower_1","SRR28148290","ITS","C","Paulared","Flower",1,"May","C_Paulared_1"
"1-VBS-PR-FL-2","C_Paulared_Flower_2","SRR28147097","16S","C","Paulared","Flower",2,"May","C_Paulared_2"
"1-VBS-PR-FL-2","C_Paulared_Flower_2","SRR28148289","ITS","C","Paulared","Flower",2,"May","C_Paulared_2"
"1-VBS-PR-FL-3","C_Paulared_Flower_3","SRR28147096","16S","C","Paulared","Flower",3,"May","C_Paulared_3"
"1-VBS-PR-FL-3","C_Paulared_Flower_3","SRR28148288","ITS","C","Paulared","Flower",3,"May","C_Paulared_3"
"1-VBS-PR-FL-4","C_Paulared_Flower_4","SRR28147095","16S","C","Paulared","Flower",4,"May","C_Paulared_4"
"1-VBS-PR-FL-4","C_Paulared_Flower_4","SRR28148287","ITS","C","Paulared","Flower",4,"May","C_Paulared_4"
"1-VBS-PR-FL-5","C_Paulared_Flower_5","SRR28147094","16S","C","Paulared","Flower",5,"May","C_Paulared_5"
"1-VBS-PR-FL-5","C_Paulared_Flower_5","SRR28148286","ITS","C","Paulared","Flower",5,"May","C_Paulared_5"
"1-VBS-PR-LE-1","C_Paulared_Leaf_1","SRR28147093","16S","C","Paulared","Leaf",1,"May","C_Paulared_1"
"1-VBS-PR-LE-1","C_Paulared_Leaf_1","SRR28148285","ITS","C","Paulared","Leaf",1,"May","C_Paulared_1"
"1-VBS-PR-LE-2","C_Paulared_Leaf_2","SRR28147092","16S","C","Paulared","Leaf",2,"May","C_Paulared_2"
"1-VBS-PR-LE-2","C_Paulared_Leaf_2","SRR28148284","ITS","C","Paulared","Leaf",2,"May","C_Paulared_2"
"1-VBS-PR-LE-3","C_Paulared_Leaf_3","SRR28147091","16S","C","Paulared","Leaf",3,"May","C_Paulared_3"
"1-VBS-PR-LE-3","C_Paulared_Leaf_3","SRR28148283","ITS","C","Paulared","Leaf",3,"May","C_Paulared_3"
"1-VBS-PR-LE-4","C_Paulared_Leaf_4","SRR28147090","16S","C","Paulared","Leaf",4,"May","C_Paulared_4"
"1-VBS-PR-LE-4","C_Paulared_Leaf_4","SRR28148282","ITS","C","Paulared","Leaf",4,"May","C_Paulared_4"
